FR14228	SGB Finance
FR42529	Edmond de Rothschild (France)
FR14690	Monabanq.
FR14706	Caisse régionale de crédit agricole mutuel Atlantique Vendée
FR14707	Banque populaire Alsace Lorraine Champagne
FR14749	BANQUE STELLANTIS FRANCE
FR14806	Caisse régionale de crédit agricole mutuel Centre Loire
FR14879	Bank of India
FR14888	BPCE International et Outremer (BPCE IOM)
FR14908	Banca popolare di Sondrio (Suisse)
FR14940	Cofidis
FR14989	KEB Hana Bank
FR15068	Bank Pictet & Cie (Europe) AG
FR15078	MGF
FR15128	Volkswagen Bank GmbH
FR15135	CAISSE D'EPARGNE ET DE PREVOYANCE GRAND EST EUROPE
FR15148	Mediobanca - Banca di credito finanziario S.p.A.
FR15149	Crédit foncier et communal d'Alsace et de Lorraine-Banque
FR15208	Crédit municipal de Paris
FR15250	SMBC Bank International plc
FR15258	The Governor and company of the bank of Ireland (Bank of Ireland)
FR15448	IC Financial services
FR15449	Caisse de Bretagne de crédit mutuel agricole
FR15458	Joh. Berenberg, Gossler & Co. KG
FR15489	Caisse fédérale du crédit mutuel de Maine-Anjou et Basse-Normandie
FR15519	Caisse fédérale du crédit mutuel Océan
FR15589	Crédit mutuel Arkéa
FR15638	ANDBANK MONACO S.A.M.
FR15668	BNP Paribas home loan SFH
FR15848	Crédit Mutuel Home Loan SFH
FR15898	Crédit Agricole home loan SFH
FR15900	FEDERAL FINANCE
FR15930	BPCE Payment Services
FR15968	Société Générale SCF
FR16000	Diac
FR16006	Caisse régionale de crédit agricole mutuel du Morbihan
FR16038	BANQUE HAVILLAND (MONACO) S.A.M.
FR16048	Ebi SA
FR16058	CCF SFH
FR16068	Landesbank Hessen-Thüringen Girozentrale (Helaba)
FR16088	Arkéa Home Loans SFH
FR16106	Caisse régionale de crédit agricole mutuel de Lorraine
FR16158	BGFIBANK EUROPE
FR16168	BOA France
FR16170	Caisse de crédit municipal de Boulogne-sur-Mer
FR16188	BPCE
FR16190	BPCE lease immo
FR16200	Caisse de crédit municipal de Nice
FR16208	GE SCF
FR16218	Bforbank
FR16228	Société générale SFH
FR16278	Natixis TradEx Solutions
FR16298	Arkéa banking services
FR16318	CRELAN HOME LOAN SCF
FR16358	Arkéa public sector SCF
FR16438	BPCE SFH
FR16468	Crédit Agricole Public Sector SCF
FR16488	YOUNITED
FR16560	Caisse de crédit municipal de Bordeaux
FR16588	SFIL S.A.
FR16606	Caisse régionale de crédit agricole mutuel de Normandie
FR16607	Banque populaire du Sud
FR16700	Cicobail
FR16706	Caisse régionale de crédit agricole mutuel Nord de France
FR16806	Caisse régionale de crédit agricole mutuel de Centre France - Crédit agricole  Centre France (3ème du nom)
FR16807	BANQUE POPULAIRE AUVERGNE RHONE ALPES
FR16850	Crédit agricole leasing & factoring
FR16906	Caisse régionale de crédit agricole mutuel Pyrénées-Gascogne
FR16989	Mobilis banque
FR17060	SOCIETE GENERALE Factoring
FR17100	Caisse de crédit municipal de Strasbourg
FR17106	Caisse régionale de crédit agricole mutuel Sud-Méditerranée (Ariège et Pyrénées-Orientales)
FR17150	Caisse de crédit municipal de Toulon
FR17206	Caisse régionale de crédit agricole mutuel Alsace Vosges
FR17439	SOFIDER
FR17510	Créatis
FR17515	Caisse d'épargne et de prévoyance Ile-de-France
FR17519	Banque centrale de compensation
FR17549	Natiocrédibail
FR17569	CMB MONACO
FR17579	Bank Tejarat
FR17599	Banque Banorient France
FR17619	BEMO EUROPE - BANQUE PRIVEE
FR17620	Caisse de crédit municipal de Nîmes
FR17629	Commerzbank ag
FR17660	Généfim
FR17679	Société de banque et d'expansion - S.B.E. (2ème du nom)
FR17779	Banque SBA
FR17789	Deutsche Bank AG
FR17799	Bank Sepah
FR17806	Caisse régionale de crédit agricole mutuel Centre-Est
FR17807	Banque populaire Occitane
FR17839	Stellantis Bank
FR17906	Caisse régionale de crédit agricole mutuel de l'Anjou et du Maine
FR17919	Qatar national bank
FR17959	Banque Michel Inchauspé - BAMI
FR17979	EUROPE ARAB BANK SA
FR17989	FIRST ABU DHABI BANK
FR16275	Caisse d'épargne et de prévoyance Hauts de France
FR18029	BNP Paribas Personal Finance
FR18050	Caisse de crédit municipal de Lyon
FR18059	HSBC Bank Plc, Paris Branch
FR18079	CCF
FR18089	Bank Audi France
FR18106	Caisse régionale de crédit agricole mutuel des Savoie
FR18129	CACEIS Bank
FR18160	Caisse de crédit municipal de Nancy
FR18189	Compagnie générale de crédit aux particuliers - Crédipar
FR18206	Caisse régionale de crédit agricole mutuel de Paris et d'Ile-de-France
FR18280	Unifergie - Union pour le financement des économies d'énergie
FR18306	Caisse régionale de crédit agricole mutuel Normandie-Seine
FR18315	Caisse d'épargne et de prévoyance Côte d'Azur
FR18359	Bpifrance
FR18370	ORANGE BANK
FR18450	Caisse de crédit municipal de Roubaix
FR18470	Caisse de crédit municipal de Nantes
FR18529	Mizuho bank ltd Paris branch
FR18530	Natiocredimurs, société en nom collectif
FR18569	Banque Misr
FR18609	Caisse centrale du crédit immobilier de France-3CIF
FR18610	Compagnie pour la location de véhicules - CLV
FR13369	Rothschild Martin Maurel
FR18689	Fransabank France S.A.
FR18706	Caisse régionale de crédit agricole mutuel Brie Picardie
FR18707	Banque populaire Val de France (2ème du nom)
FR18715	Caisse d'épargne et de prévoyance d'Auvergne et du Limousin
FR18719	Banque Française Commerciale Océan Indien
FR18759	EFG Bank (Monaco)
FR18769	Bank of China limited
FR18789	Mega international commercial bank Co, Ltd
FR18829	Arkéa banque entreprises et institutionnels
FR18869	Banque française mutualiste - B.F.M.
FR18919	NATIXIS WEALTH MANAGEMENT
FR18950	Caisse de crédit municipal d'Avignon
FR18979	ARAB BANKING CORPORATION SA
FR18989	Aareal Bank AG
FR19000	Société auxiliaire d'études et d'investissements mobiliers - Investimo
FR19063	Landesbank Saar (SAARLB)
FR19069	BANQUE RICHELIEU FRANCE
FR19106	Caisse régionale de crédit agricole mutuel Provence-Côte d'Azur (Alpes de Haute-Provence-Alpes-maritimes-Var)
FR19169	Finamur
FR19229	Banco de Sabadell
FR19250	Compagnie générale de location d'équipements "C.G.L."
FR19259	Sogefimur
FR19269	Génébanque
FR19406	Caisse régionale de crédit agricole mutuel de la Touraine et du Poitou
FR19460	Sofax banque
FR19506	Caisse régionale de crédit agricole mutuel du Centre Ouest
FR19530	AMUNDI
FR19570	Union financière de France banque
FR19730	Banque Nomura France
FR19806	Caisse régionale de crédit agricole mutuel de la Martinique et de la Guyane
FR19870	Carrefour banque
FR19906	Caisse régionale de crédit agricole mutuel de la Réunion
FR20041	La Banque Postale
FR21570	SOCIÉTÉ FINANCIÈRE DE LA N.E.F.
FR21670	Loomis FX, Gold and Services
FR22040	Confédération Nationale du Crédit Mutuel
FR22970	Epargne crédit des militaires (E.C.M.)
FR23779	Byblos bank Europe
FR23890	Attijariwafa bank europe
FR24349	Banque J. Safra Sarasin (Monaco) SA
FR24599	Milleis Banque
FR24659	Banque Chabrières
FR25080	Axa banque financement
FR27800	KBC bank
FR28570	Caisse de crédit municipal de Dijon
FR30002	CREDIT LYONNAIS (LCL)
FR30003	Société générale S.A.
FR30004	BNP Paribas
FR30006	Crédit Agricole S.A.
FR30007	Natixis
FR30027	Banque CIC Nord Ouest
FR30047	Banque CIC Ouest
FR30051	Compagnie de financement foncier
FR30056	HSBC Continental Europe
FR30066	Crédit industriel et commercial - CIC
FR30087	Banque CIC Est
FR30258	Banque du bâtiment et des travaux publics - BTP banque
FR30438	ING Bank NV
FR30478	Monte Paschi banque S.A.
FR30568	Banque Transatlantique S.A.
FR30588	Barclays Bank Ireland
FR30628	JPMorgan Chase bank, National Association
FR30748	Lazard Frères Banque
FR30958	BNP Paribas Lease Group
FR31489	CREDIT AGRICOLE CORPORATE AND INVESTMENT BANK
FR40031	Caisse des dépôts et consignations - section générale
FR40398	Banque internationale de commerce - BRED
FR40618	Boursorama
FR40978	Banque Palatine
FR41189	Banco Bilbao Vizcaya Argentaria (BBVA)
FR41219	BANK OF AMERICA EUROPE DESIGNATED ACTIVITY COMPANY
FR41249	MUFG Bank, Ltd
FR41259	Bank Melli Iran
FR41439	Banque Chaabi du Maroc
FR41539	CA Consumer Finance
FR41639	NBK France SA
FR41829	Al Khaliji France
FR41919	BNP Paribas Réunion
FR42559	CREDIT COOPERATIF
FR42799	My Money Bank
FR43199	Crédit Foncier de France
FR43629	Société anonyme de crédit à l'industrie française (C.A.L.I.F.)
FR43799	CA INDOSUEZ
FR43849	Tunisian foreign bank
FR43899	Union de banques arabes et françaises - U.B.A.F.
FR44149	Banque d'escompte
FR44269	Bank Saderat Iran
FR44319	Louvre Banque Privée
FR44729	Banco Santander SA
FR45539	Caisse centrale du crédit mutuel
FR45850	Oddo BHF SCA
FR26633	Allfunds Bank, S.A.U.
FR27033	Riverbank S.A.
FR17338	MEMO BANK
FR27133	ABN Amro Bank NV
FR27533	SMBC Bank EU AG
FR13188	PORTZAMPARC
FR14830	Société de bourse Gilbert Dupont
FR19553	ProCapital
FR45418	BNP PARIBAS FINANCIAL MARKETS
FR12148	SG option Europe
FR12583	BofA Securities Europe SA
FR23233	Citigroup global markets Europe AG
FR14433	Morgan stanley europe SE
FR23633	MUFG SECURITIES (EUROPE) N.V.
FR17128	BARCLAYS BANK PLC, FRENCH BRANCH
FR27633	BUNQ B.V
FR27733	CA Auto Bank S.p.A. Succursale en France
FR28033	KLARNA BANK AB
FR28233	REVOLUT BANK UAB
FR28533	Solaris SE
FR16788	SANTANDER CONSUMER FINANCE, S.A.
FR11689	CITIBANK EUROPE PUBLIC LIMITED COMPANY
FR19633	Berlin Hyp AG
FR11998	Unicredit Bank GmbH
FR19533	BANK OF COMMUNICATIONS (LUXEMBOURG) S.A.
FR17538	National Australia Bank Europe S.A
FR29333	HSBC PRIVATE BANK (LUXEMBOURG) S.A.
FR16608	LA BANQUE POSTALE HOME LOAN SFH
FR21733	Adyen N.V.
FR16908	Ma French Bank
FR20433	N26 BANK SE
FR17863	Deutsche Pfandbriefbank AG
FR16618	The Export-Import Bank of China
FR12933	Caixabank
FR11728	MMB SCF
FR16998	ROYAL BANK OF CANADA
FR15333	Toyota material handling commercial finance AB
FR16648	UNION BANCAIRE PRIVEE, UBP SA
FR30133	Banque J. Safra Sarasin (Luxembourg) SA, Succursale en France
FR17628	The Access Bank UK Limited
FR922577887	BEA INTERNATIONAL
FR17708	CREDIT AGRICOLE FINANCEMENT DE L HABITAT SFH
FR16433	J.P. Morgan SE
FR23033	HOIST FINANCE AB
FR19973	Mirabaud & Cie (Europe) SA
FR16688	AGENCE FRANCE LOCALE
FR16773	Lombard Odier (Europe) S.A
FR16668	Australia and New Zealand banking group limited
FR18233	CHINA CONSTRUCTION BANK (EUROPE) S.A
FR31033	Mizuho Bank Europe N.V. Paris Branch
FR980884084	Saxo Bank A/S
FR17858	ZENITH BANK (UK) LIMITED
FR31233	Trade Republic Bank GmbH
FR31333	Banque Internationale à Luxembourg S.A.
FR00006	Caisse des dépôts et consignations - fonds d'épargne
FR10057	Banque CIC Sud Ouest
FR10096	Lyonnaise de banque
FR10107	BRED - Banque populaire
FR10108	Bayerische Landesbank
FR10128	Intesa Sanpaolo SpA
FR10140	Caisse de crédit municipal de Marseille
FR10160	CRÉDIT MOBILIER DE MONACO
FR10188	Banque Chalus
FR10206	Caisse régionale de crédit agricole mutuel du Nord Est
FR10207	Banque populaire Rives de Paris
FR10218	Coöperatieve Rabobank U.A.
FR10278	Caisse fédérale de crédit mutuel
FR10548	Banque de Savoie
FR10807	Banque populaire Bourgogne Franche-Comté
FR10907	Banque populaire Aquitaine Centre Atlantique
FR10918	Cholet Dupont Oudart
FR11006	Caisse régionale de crédit agricole mutuel de Champagne-Bourgogne
FR11128	BPCE lease
FR11138	BPCE Factor
FR11188	RCI Banque
FR11206	Caisse régionale de crédit agricole mutuel Nord Midi-Pyrénées
FR11238	SwissLife banque privée
FR11306	Caisse régionale de crédit agricole mutuel Alpes Provence
FR11307	CASDEN Banque Populaire
FR11315	Caisse d'Epargne CEPAC
FR11380	C.R.H. - Caisse de refinancement de l'habitat
FR11425	Caisse d'épargne et de prévoyance Normandie
FR11438	Banque Hottinguer
FR11449	BANQUE FIDUCIAL
FR11470	Natixis coficiné
FR11550	Caisse de crédit municipal de Toulouse
FR11600	Crédit mutuel Real Estate Lease
FR11668	Edmond de Rothschild (Monaco)
FR11706	Caisse régionale de crédit agricole mutuel Charente-Maritime Deux-Sèvres
FR11808	Banque fédérative du crédit mutuel
FR24333	UBS Europe SE
FR23133	NATWEST MARKETS N.V.
FR23733	Standard Chartered Bank AG
FR24733	Bank of Montreal Europe plc
FR11833	Industrial and commercial bank of China (Europe) SA - ICBC (Europe) SA
FR11899	Banque Européenne du Crédit Mutuel
FR11978	Crédit Mutuel Factoring
FR11989	Banque Pouyanne
FR11999	UBS (MONACO) S.A.
FR12006	Caisse régionale de crédit agricole mutuel de la Corse
FR12128	Société centrale pour le financement de l'immobilier - Socfim
FR12135	Caisse d'épargne et de prévoyance de Bourgogne Franche-Comté
FR12179	Banque BIA
FR12206	Caisse régionale de crédit agricole mutuel des Côtes-d'Armor
FR12240	Allianz banque
FR12249	BANK OF AFRICA UNITED KINGDOM PLC (succursale de Paris)
FR12280	Socram banque
FR12406	Caisse régionale de crédit agricole mutuel Charente-Périgord (Crédit agricole  Charente-Périgord)
FR12420	Caisse de crédit municipal de Reims
FR12448	Barclays bank plc monaco
FR12468	Banque cantonale de Genève (France) S.A.
FR12478	FCE bank plc
FR12506	Caisse régionale de crédit agricole mutuel de Franche-Comté
FR12548	Axa banque
FR12579	Banque BCP
FR12619	Caixa geral de depositos S.A.
FR12739	CFM Indosuez Wealth
FR12749	BPCE Bail
FR12779	BRED Cofilease
FR12818	Institut pour le financement du cinéma et des industries culturelles - I.F.C.I.C.
FR12869	ONEY BANK
FR12879	Banque Delubac et Cie
FR12906	Caisse régionale de crédit agricole mutuel du Finistère
FR12978	JCB Finance
FR13070	Crédit Mutuel Leasing
FR13088	BNP PARIBAS ANTILLES-GUYANE
FR13106	Caisse régionale de crédit agricole mutuel Toulouse 31
FR13135	Caisse d'épargne et de prévoyance de Midi-Pyrénées
FR13149	Banque Edel SA
FR13150	LixxBail
FR13168	Stellantis Financial Services Europe
FR13306	Caisse régionale de crédit agricole mutuel d'Aquitaine
FR13335	Caisse d'épargne et de prévoyance Aquitaine Poitou-Charentes
FR13338	BANQUE RICHELIEU MONACO
FR13368	Société générale private banking (Monaco)
FR13485	Caisse d'épargne et de prévoyance du Languedoc Roussillon
FR13506	Caisse régionale de crédit agricole mutuel du Languedoc
FR13507	Banque populaire du Nord
FR13528	Unicredit SpA
FR13558	Auxifip
FR13579	Banque Saint-Olive
FR13580	FACTOFRANCE
FR13606	Caisse régionale de crédit agricole mutuel d'Ille-et-Vilaine
FR13698	Ester finance technologies
FR13733	The bank of New York Mellon SA/NV
FR13769	Société générale pour le développement des opérations de crédit-bail immobilier- Sogebail
FR13807	Banque populaire Grand Ouest
FR13825	Caisse d'épargne et de prévoyance de Rhône Alpes
FR13838	CNH Industrial Capital Europe
FR13878	Toyota Kreditbank GmbH - Toyota France financement
FR13906	Caisse régionale de crédit agricole mutuel Sud Rhône-Alpes
FR14006	Caisse régionale de crédit agricole mutuel de la Guadeloupe
FR14078	Caisse de crédit municipal de Lille
FR14120	GRESHAM Banque
FR14218	Claas financial services
FR14265	Caisse d'épargne et de prévoyance Loire Drôme Ardèche
FR14318	BRED Gestion
FR14328	Amundi finance
FR14388	Caisse Française de Financement Local
FR14406	Caisse régionale de crédit agricole mutuel Val de France
FR14445	Caisse d'épargne et de prévoyance Bretagne-Pays de Loire
FR14478	ROTHSCHILD & CO WEALTH MANAGEMENT MONACO
FR14505	Caisse d'épargne et de prévoyance Loire-Centre
FR14506	CR CREDIT AGRICOLE MUTUEL LOIRE HTE LOIR
FR14508	BANK JULIUS BAER (MONACO) S.A.M.
FR14518	ARKEA DIRECT BANK
FR14607	BANQUE POPULAIRE MEDITERRANEE
FR14628	FLOA
FR14633	Western union international bank GmbH
FR14648	Capitole Finance - Tofinso
FR14658	CIF EUROMORTGAGE
FR24833	State Street Bank International GmbH
FR17188	AXA Home Loan SFH
FR25533	Goldman Sachs Bank Europe SE
FR25933	DekaBank Deutsche Girozentrale
FR25833	Macquarie Bank Europe Designated Activity Company
FR17288	Bank PICTET & CIE (Europe) AG
